[6.78416846447131e-06, 0.0001899531351166511, 0.0, 0.0, 6.605271367922854e-09, 2.348002801033821e-08, 3.304517105632631e-07, 1.0, 5.496271482100751e-07, 7.659862110766923e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.033318181818181816, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -10.995477762144008, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[7.462585310918441e-05, 1.4811214408732023e-05, 1.6625696715597613e-05, 0.272727272727, 6.89209891145057e-08, 2.3535258890691843e-07, 3.174443024735177e-07, 1.0, 2.3511828006764324e-06, 4.956381365790362e-06, 0.1029566117429241, 0.5502943014271967, 0.0, 0.011428571428571429, 0.727272727273, 0.053863636363636364, 0.0, 0.0, 0.005714285714285714, 0.004530011325028313, 0.21287726224238226, 0.16666666666666666, 0.181818181818, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 2.1563287422056682e-05, 2.4074980735496807e-06, 0.5, 4.1668627994470246e-08, 6.656701854621612e-08, 1.485080389752694e-07, 1.0, 7.328361976134334e-07, 1.0813922979906243e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.017636363636363638, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.026047565118912798, -20.7457956404594, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.784168464471309e-05, 0.0004954130793887509, 0.0008508706131427068, 0.2, 2.2136645846307441e-07, 2.1729899489132467e-07, 9.125274948001157e-08, 1.0, 4.82450496762177e-06, 6.983991924522783e-06, 0.0003166254792634208, 0.0012862949982450295, 0.0, -1.0, 0.3, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 5.479168601594428e-05, 5.114264877512547e-06, 0.333333333333, 2.889244550730881e-08, 1.803219204945674e-07, 5.801820384666367e-07, 1.0, 1.557276919928546e-06, 2.388074658062629e-06, 0.00018648833786026893, 0.0003728651106777729, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0006831378799954458, 0.005714285714285714, 0.0056625141562853904, -21.926069869908925, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 1.383118770494635e-05, 4.37816686425647e-06, 0.333333333333, 2.412946071139165e-08, 2.6372054982855314e-07, 1.0160063334916936e-06, 1.0, 1.557276919928546e-06, 1.6671464594022127e-06, 1.992410265933496e-07, 0.0, 0.0, 0.011428571428571429, 1.0, 0.0664090909090909, 0.0, 0.0003415689399977229, 0.005714285714285714, 0.0011325028312570782, -5.04588995200415, 0.5, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 0.00020157313683622424, 0.000218796703753455, 0.25, 1.9651056768060733e-08, 1.525338838166458e-07, 7.215733359226143e-07, 1.0, 2.5954615332142435e-06, 3.199118881555597e-06, 0.00022948776146970316, 3.8811154643259114e-05, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0003415689399977229, 0.005714285714285714, 0.0022650056625141564, -22.62094186647099, 0.25, 0.75, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 3.082902779329287e-05, 3.933023103543073e-05, 0.166666666667, 4.294924183110835e-08, 7.773056023769418e-08, 1.6824274842731933e-07, 1.0, 1.6488814446302252e-06, 2.8386547822253892e-06, 0.0004747696179261515, 0.0016316055273792678, 0.0, 0.011428571428571429, 0.833333333333, 0.008318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2572211085093787, 0.16666666666666666, 0.166666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0001288992008249549, 0.00019791566416768724, 5.94237717067116e-05, 0.142857142857, 5.111970788825555e-08, 9.794575283312826e-07, 1.781136910024992e-06, 0.368421052632, 4.549691393516733e-06, 5.136613415455466e-06, 0.00716590829947125, 0.014479566890889702, 0.0001953125, 0.011428571428571429, 1.0, 0.04431818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3977921434049426, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.00015358549417360408, 0.0002863423994910049, 0.285714285714, 5.171133650284275e-08, 5.975967446542997e-06, 1.0742924384557074e-05, 1.0, 3.877924879037752e-06, 8.696196396341272e-06, 3.095554541342608e-09, 1.2371862306250429e-08, 0.0, -1.0, 0.2, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 2.754070114751559e-05, 3.975043461345151e-06, 0.5, 2.7177471421986435e-08, 5.039127446264587e-08, 1.7236391621181174e-07, 1.0, 6.717665144789807e-07, 1.3967983849045566e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.017954545454545456, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.008066889974780117, 0.3333333333333333, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 0.00011507355134610588, 9.044069209391196e-05, 0.666666666667, 6.091528039306631e-08, 1.8873082202840802e-07, 2.880160183401727e-07, 1.0, 2.7786705826176018e-06, 3.6496990057183573e-06, 2.4748848579672746e-06, 8.535603204967455e-07, 0.0, 0.011428571428571429, 1.0, 0.004045454545454546, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.010192525481313703, -90.69958859294704, 0.25, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 4.996222482941144e-05, 0.0, 0.0, 7.3242124691933685e-09, 4.3211260016673585e-08, 5.484487541436421e-07, 1.0, 3.969529403739431e-07, 5.406961489953122e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.0, 0.005714285714285714, 0.004530011325028313, 0.20522483420365334, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.000236131775907775, 0.0002449256913034971, 0.666666666667, 1.3006093860171905e-07, 3.003731428032328e-07, 2.1469121464563541e-07, 1.0, 3.419902255529356e-06, 5.632251552034502e-06, 1.383646163487206e-06, 0.0, 0.0, 0.011428571428571429, 1.0, 0.03340909090909091, 0.0, 0.0, 0.005714285714285714, 0.011325028312570781, 0.3998256817289833, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0003713417995929212, 0.0, 0.0, 2.1770435222847773e-08, 2.8616499883226076e-08, 1.2219388155546261e-07, 1.0, 3.0534841567226394e-07, 5.857541614115883e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.013681818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.27927070685336164, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[8.141002157365571e-05, 5.366673742332367e-05, 0.00012693218479346036, 0.166666666667, 6.547606300425114e-08, 1.044208831685873e-07, 1.482534683808845e-07, 0.333333333333, 1.8320904940335836e-06, 2.7935967698091132e-06, 0.003351018759384692, 0.013397756282842642, 0.000390625, 0.011428571428571429, 1.0, 0.05327272727272727, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.24195913855276813, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0002225158947111328, 0.0, 0.0, 8.7695836415393e-09, 3.2675969589218096e-08, 3.4637741510617754e-07, 1.0, 3.0534841567226394e-07, 5.406961489953122e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.050727272727272725, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.1775745720808813, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 6.463105106172411e-07, 2.454354209548888e-07, 0.0, 1.4273976448141677e-08, 1.2534648296256998e-07, 8.163327785926456e-07, 1.0, 5.190923066428486e-07, 9.462182607417964e-07, -1.0, -1.0, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.00015603587468284013, 0.0003053106897509499, 0.00046152158875115867, 0.304347826087, 3.557560216120263e-07, 4.6483689677626333e-07, 1.2146422729924926e-07, 1.0, 6.381781887550316e-06, 1.0273226830910932e-05, 0.0009230437785543721, 0.004483043784538739, 0.0, -1.0, 0.652173913043, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.0003687849959015205, 2.069011677623155e-05, 0.0, 6.128972888331138e-08, 5.5569169495798954e-08, 8.428421847940142e-08, 1.0, 1.5267420783613196e-06, 2.1177265835649727e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.018, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0011325028312570782, -21.02823103323233, 0.3333333333333333, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 3.229373247241759e-05, 0.0, 0.0, 7.871567043190968e-05, 3.935200225196348e-08, 4.6473533471886254e-11, 1.0, 5.7436036987952845e-05, 9.480205812384474e-05, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.0003616709336860466, 0.0, 0.0, 5.1823671049916264e-09, 1.6559598702028e-07, 2.9704462099269045e-06, 1.0, 3.969529403739431e-07, 7.209281986604163e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 0.0005293258928395451, 3.989329564643738e-06, 0.4, 5.1748781351867256e-08, 6.899144707793928e-06, 1.2393534659906033e-05, 1.0, 2.012246059280219e-05, 1.3517403724882806e-05, 0.024727394697434176, 0.022946804733379948, 0.0, 0.011428571428571429, 1.0, 0.05563636363636364, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2454477968598886, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00019037613169929307, 1.690226791769483e-06, 0.0, 3.990872009031847e-08, 6.161695089452176e-08, 1.435266215071162e-07, 1.0, 7.939058807478862e-07, 1.2165663352394525e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.0505, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3439354828231204, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 0.0009234541741263614, 3.741648408791826e-06, 0.166666666667, 6.422315835589117e-07, 2.7387267602355533e-06, 3.9642141212585304e-07, 1.0, 5.068783700159581e-06, 1.6220884469859366e-05, 1.979896285957389e-08, 6.83602294541861e-08, 0.0001953125, -1.0, 0.333333333333, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.0005273107594235124, 0.0, 0.0, 8.192932966561906e-09, 7.599769136659895e-08, 8.623053019561392e-07, 1.0, 6.412316729117542e-07, 8.561022359092443e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.04431818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.4012978911170335, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.00014065049290379312, 0.0001048494769012429, 0.333333333333, 3.8882731227047005e-08, 1.0402736314606767e-07, 2.4870864719791647e-07, 1.0, 1.0687194548529237e-06, 1.9825525463161448e-06, 3.123753768237515e-05, 0.0, 0.0, -1.0, 0.333333333333, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.00018236627236692342, 5.202709839475353e-06, 0.0, 1.4468689663069108e-08, 9.090312520203564e-08, 5.840495195324346e-07, 1.0, 1.0992542964201502e-06, 1.3066823600720045e-06, -1.0, -1.0, 0.0, 0.0014285714285714286, 1.0, 0.004045454545454546, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.056625141562853906, -89.49825465923608, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 2.3430292232297135e-05, 0.0, 0.0, 1.071671579081361e-08, 4.629038159638862e-08, 4.0154026931415605e-07, 1.0, 1.8320904940335836e-07, 4.055221117464842e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[8.141002157365571e-05, 2.9519313562173222e-05, 1.3794362617376588e-05, 0.166666666667, 8.485751685933543e-08, 3.3196520636551086e-07, 3.636656706756818e-07, 1.0, 3.938994562172205e-06, 5.271787452704294e-06, 0.0077736907375521875, 0.017705095343522544, 0.0, 0.011428571428571429, 0.916666666667, 0.03318181818181818, 0.0, 0.0012524194466583172, 0.005714285714285714, 0.0033975084937712344, -11.014794313953175, 0.16666666666666666, 0.916666666667, 0.666666666667, 0.0, 1.0, 1.0, 1.0]
[5.427334771577048e-05, 0.00027609132598391305, 0.00017883205363708945, 0.25, 1.0943631575902116e-07, 2.4619717226435426e-06, 2.0913256060248788e-06, 1.0, 1.1267356538306539e-05, 9.552298632250516e-06, 1.3900157524564243e-08, 3.57092209477984e-08, 0.0, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.31372383782306634, 0.16666666666666666, 0.875, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00029171924397226634, 3.158344964174612e-05, 3.338886163160202e-05, 0.0697674418605, 1.0986693152280297e-06, 3.2024452316846554e-06, 2.7096598371295815e-07, 1.0, 1.6610953812571156e-05, 2.8476663847086443e-05, 0.0011267226952031027, 0.008067864393034892, 0.0, -1.0, 0.651162790698, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.713667385788524e-05, 0.00016319312965752447, 0.00017616914520496781, 0.25, 3.077217692833901e-08, 5.609662440317615e-07, 1.6946443422848065e-06, 1.0, 2.900809948886507e-06, 2.658422732560285e-06, 0.00043660320360761713, 0.0005817513332676299, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.00019674088546966798, 0.0004015403283236422, 0.000328119768961579, 0.379310344828, 1.9954360045159234e-07, 1.5270917282316816e-05, 7.1142214375210355e-06, 1.0, 7.398592111738955e-05, 4.4607432292113254e-05, 2.20776053110236e-05, 5.658493505787248e-05, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.001480132073323466, 0.005714285714285714, 0.0022650056625141564, -22.632772703432426, 0.25, 0.464285714286, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00028011051166287437, 0.0003293122801915729, 0.5, 9.96781881032349e-09, 6.265252990115238e-08, 5.843035645607214e-07, 1.0, 1.0381846132856973e-06, 1.2616243476557285e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.0038181818181818182, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.011325028312570781, -99.54368545815002, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 5.008093849601629e-05, 2.4579710288430482e-05, 0.0, 1.0252399662909736e-08, 8.33019752933669e-08, 7.55317992791845e-07, 1.0, 7.939058807478862e-07, 1.0363342855743484e-06, -1.0, -1.0, 0.0, 0.022857142857142857, 1.0, 0.007454545454545454, 0.014316392269148175, 0.00022771262666514857, 0.011428571428571429, 0.0011325028312570782, -53.976611486814086, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 4.491703697097268e-05, 0.0, 0.0, 3.411225746132494e-08, 4.395687690144763e-08, 1.1978885840087523e-07, 1.0, 2.7481357410503754e-07, 6.758701862441402e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.713667385788524e-05, 0.022856069676618258, 0.027070089057206762, 0.0, 1.5392079640013426e-07, 3.6946697412562766e-07, 2.2314048892847323e-07, 0.25, 1.0565055182260331e-05, 3.0504274405818863e-05, 0.00024047602608751514, 0.00048088405648394886, 0.0005859375, 0.011428571428571429, 1.0, 0.026227272727272728, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.26209585635070837, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.105751618024179e-05, 0.00019932419336645717, 0.000154265888595902, 0.333333333333, 1.3502612558236854e-07, 2.0300110073977793e-07, 1.397592768616478e-07, 0.888888888889, 4.244342977844469e-06, 7.524688073518095e-06, 0.01010364158262592, 0.010482733050624414, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.19851717628677998, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.569635916333471e-05, 0.0, 0.0, 2.7409629485938373e-09, 2.2782738145873594e-08, 7.726855881075739e-07, 1.0, 2.7481357410503754e-07, 4.055221117464842e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.05, 0.0, 0.0, 0.005714285714285714, 0.0033975084937712344, 0.1339383195805884, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.0001910512734222169, 0.00019844173040378367, 0.428571428571, 8.02218445501016e-08, 2.153659140789475e-07, 2.4956540535381316e-07, 1.0, 3.4504370970965823e-06, 5.947657638948434e-06, 0.0030312261963524436, 0.007330964873361433, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
